"Date_time","CARAPUNGO","GUAMANI","SAN_ANTONIO"
"2015-02-04 07:00:00.0",60.15,30.04,0
"2015-02-04 08:00:00.0",88.06,32.26,0
"2015-02-04 09:00:00.0",99.44,39.84,0
"2015-02-04 10:00:00.0",82.33,63.66,0
"2015-02-04 11:00:00.0",81.7,63.21,0
"2015-02-04 12:00:00.0",72.72,78.98,0
"2015-02-04 13:00:00.0",77.54,59.8,0
"2015-02-04 14:00:00.0",126.85,43.54,0
"2015-02-04 15:00:00.0",125.26,84.12,0
"2015-02-04 16:00:00.0",62.99,74.86,0
"2015-02-04 17:00:00.0",49.28,55.66,0
"2015-02-04 18:00:00.0",55.21,369.6,0
"2015-02-04 19:00:00.0",57.56,143.12,0
"2015-02-04 20:00:00.0",44.14,49.6,0
"2015-02-04 21:00:00.0",28.5,41.23,0
"2015-02-04 22:00:00.0",26.14,31.97,0
"2015-02-04 23:00:00.0",33.22,25.01,0
"2015-02-05 00:00:00.0",22.77,6.77,0
"2015-02-05 01:00:00.0",21.04,28.37,0
"2015-02-05 02:00:00.0",15.95,16.15,0
"2015-02-05 03:00:00.0",23.53,0.41,0
"2015-02-05 04:00:00.0",35.75,6.46,0
"2015-02-05 05:00:00.0",51.05,7.02,0
"2015-02-05 06:00:00.0",166,24.93,0
"2015-02-05 07:00:00.0",145.88,24.91,0
"2015-02-05 08:00:00.0",128.88,39.01,0
"2015-02-05 09:00:00.0",54.53,48.33,0
"2015-02-05 10:00:00.0",36.86,43.45,0
"2015-02-05 11:00:00.0",59.34,69.03,0
"2015-02-05 12:00:00.0",99.94,115.09,0
"2015-02-05 13:00:00.0",82.12,99.62,0
"2015-02-05 14:00:00.0",94.34,50.96,0
"2015-02-05 15:00:00.0",98.81,47.49,0
"2015-02-05 16:00:00.0",69.06,62.3,0
"2015-02-05 17:00:00.0",58.18,51.26,0
"2015-02-05 18:00:00.0",64.34,54.66,0
"2015-02-05 19:00:00.0",43.19,43.41,0
"2015-02-05 20:00:00.0",31.18,34.87,0
"2015-02-05 21:00:00.0",32.56,43.44,0
"2015-02-05 22:00:00.0",27.78,47.59,0
"2015-02-05 23:00:00.0",26.72,18.77,0
"2015-02-06 00:00:00.0",42.63,19.33,0
"2015-02-06 01:00:00.0",27.16,19.9,0
"2015-02-06 02:00:00.0",28.43,29.55,0
"2015-02-06 03:00:00.0",28.36,18.67,0
"2015-02-06 04:00:00.0",20.46,7.82,0
"2015-02-06 05:00:00.0",49.84,42.08,0
"2015-02-06 06:00:00.0",106.04,79.58,0
"2015-02-06 07:00:00.0",119.32,86.84,0
"2015-02-06 08:00:00.0",80.81,28.07,0
"2015-02-06 09:00:00.0",61.72,62.37,0
"2015-02-06 10:00:00.0",64.84,59.35,0
"2015-02-06 11:00:00.0",44.52,76.84,0
"2015-02-06 12:00:00.0",54.13,52.57,0
"2015-02-06 13:00:00.0",77.81,48.58,0
"2015-02-06 14:00:00.0",131.26,96.17,0
"2015-02-06 15:00:00.0",94.43,108.61,0
"2015-02-06 16:00:00.0",90.69,57.17,0
"2015-02-06 17:00:00.0",54.49,41.94,0
"2015-02-06 18:00:00.0",43.52,25.72,0
"2015-02-06 19:00:00.0",43.77,26.85,0
"2015-02-06 20:00:00.0",56.4,22.16,0
"2015-02-06 21:00:00.0",49.5,30.24,0
"2015-02-06 22:00:00.0",21.88,26.28,0
"2015-02-06 23:00:00.0",20.03,44.61,0
"2015-02-07 00:00:00.0",30.97,35.2,0
"2015-02-07 01:00:00.0",39.76,43.77,0
"2015-02-07 02:00:00.0",7.56,60.77,0
"2015-02-07 03:00:00.0",7.85,39.31,0
"2015-02-07 04:00:00.0",3.72,30.71,0
"2015-02-07 05:00:00.0",7.98,23.09,0
"2015-02-07 06:00:00.0",9.47,6.73,0
"2015-02-07 07:00:00.0",17.42,17.08,0
"2015-02-07 08:00:00.0",16.92,14.42,0
"2015-02-07 09:00:00.0",7.12,41.05,0
"2015-02-07 10:00:00.0",19.56,10.48,0
"2015-02-07 11:00:00.0",23.38,18.08,0
"2015-02-07 12:00:00.0",15.68,34.96,0
"2015-02-07 13:00:00.0",32.38,38.97,0
"2015-02-07 14:00:00.0",22.02,20.23,0
"2015-02-07 15:00:00.0",28.93,21.01,0
"2015-02-07 16:00:00.0",39.47,30.15,0
"2015-02-07 17:00:00.0",21.51,14,0
"2015-02-07 18:00:00.0",21.11,30.09,0
"2015-02-07 19:00:00.0",18.11,31.22,0
"2015-02-07 20:00:00.0",30.18,19.47,0
"2015-02-07 21:00:00.0",17.13,13.67,0
"2015-02-07 22:00:00.0",18.8,24.61,0
"2015-02-07 23:00:00.0",14.24,21.22,0
"2015-02-08 00:00:00.0",16.46,24.6,0
"2015-02-08 01:00:00.0",5.45,24.15,0
"2015-02-08 02:00:00.0",4.6,18.41,0
"2015-02-08 03:00:00.0",8.04,19.05,0
"2015-02-08 04:00:00.0",3.57,13.52,0
"2015-02-08 05:00:00.0",4.83,6.5,0
"2015-02-08 06:00:00.0",20.68,9.47,0
"2015-02-08 07:00:00.0",15.99,23.21,0
"2015-02-08 08:00:00.0",4.25,37.54,0
"2015-02-08 09:00:00.0",7.85,17.05,0
"2015-02-08 10:00:00.0",20.4,19.7,0
"2015-02-08 11:00:00.0",7.92,44.04,0
"2015-02-08 12:00:00.0",15.15,37.41,0
"2015-02-08 13:00:00.0",17.59,1.93,0
"2015-02-08 14:00:00.0",13.35,7.92,0
"2015-02-08 15:00:00.0",11.89,14.7,0
"2015-02-08 16:00:00.0",22.53,18.56,0
"2015-02-08 17:00:00.0",16.1,34.28,0
"2015-02-08 18:00:00.0",20.45,23.29,0
"2015-02-08 19:00:00.0",8.39,8.63,0
"2015-02-08 20:00:00.0",15.34,18.22,0
"2015-02-08 21:00:00.0",8.75,27.98,0
"2015-02-08 22:00:00.0",2.95,2.13,0
"2015-02-08 23:00:00.0",7.64,6.32,0
"2015-02-09 00:00:00.0",8.74,13.32,0
"2015-02-09 01:00:00.0",6.77,0.75,0
"2015-02-09 02:00:00.0",4.71,11.6,0
"2015-02-09 03:00:00.0",2.71,3.68,0
"2015-02-09 04:00:00.0",2.08,4.84,0
"2015-02-09 05:00:00.0",3.4,5.24,0
"2015-02-09 06:00:00.0",7.45,18.8,0
"2015-02-09 07:00:00.0",8.48,14.48,0
"2015-02-09 08:00:00.0",12.05,9.58,0
"2015-02-09 09:00:00.0",22.07,31.84,0
"2015-02-09 10:00:00.0",14.48,34.9,0
"2015-02-09 11:00:00.0",16.56,15.6,0
"2015-02-09 12:00:00.0",16.16,5.17,0
"2015-02-09 13:00:00.0",24.23,4.88,0
"2015-02-09 14:00:00.0",30.12,13.94,0
"2015-02-09 15:00:00.0",9.37,50.91,0
"2015-02-09 16:00:00.0",13.69,34.32,0
"2015-02-09 17:00:00.0",18.23,23.98,0
"2015-02-09 18:00:00.0",24.08,19.16,0
"2015-02-09 19:00:00.0",24.47,34.16,0
"2015-02-09 20:00:00.0",17.05,28.55,0
"2015-02-09 21:00:00.0",13.38,30.66,0
"2015-02-09 22:00:00.0",11.38,29.06,0
"2015-02-09 23:00:00.0",8.64,18.49,0
"2015-02-10 00:00:00.0",20.73,12.69,0
"2015-02-10 01:00:00.0",12.04,16.45,0
"2015-02-10 02:00:00.0",11.39,18.86,0
"2015-02-10 03:00:00.0",13.91,9.43,0
"2015-02-10 04:00:00.0",23.75,15.47,0
"2015-02-10 05:00:00.0",26.47,19.75,0
"2015-02-10 06:00:00.0",42.29,17.04,0
"2015-02-10 07:00:00.0",42.51,18.43,0
"2015-02-10 08:00:00.0",40.84,30.49,0
"2015-02-10 09:00:00.0",31.34,12.96,0
"2015-02-10 10:00:00.0",28.94,29.62,0
"2015-02-10 11:00:00.0",9.51,43.16,0
"2015-02-10 12:00:00.0",20.99,26.04,0
"2015-02-10 13:00:00.0",25.92,21.18,0
"2015-02-10 14:00:00.0",28.5,41.5,0
"2015-02-10 15:00:00.0",30.83,46.86,0
"2015-02-10 16:00:00.0",31.53,26.27,0
"2015-02-10 17:00:00.0",50.65,25.58,0
"2015-02-10 18:00:00.0",40.44,38.91,0
"2015-02-10 19:00:00.0",35.59,35.5,0
"2015-02-10 20:00:00.0",17.11,31.47,0
"2015-02-10 21:00:00.0",19.94,33.65,0
"2015-02-10 22:00:00.0",7.15,24.55,0
"2015-02-10 23:00:00.0",19.75,26.7,0
"2015-02-11 00:00:00.0",11.42,32.33,0
"2015-02-11 01:00:00.0",16.87,22.72,0
"2015-02-11 02:00:00.0",20.82,17.24,0
"2015-02-11 03:00:00.0",19.46,22.19,0
"2015-02-11 04:00:00.0",17.27,26.09,0
"2015-02-11 05:00:00.0",15.88,27.62,0
"2015-02-11 06:00:00.0",15.71,13.74,0
"2015-02-11 07:00:00.0",23.54,32.8,0
"2015-02-11 08:00:00.0",36.58,23.87,0
"2015-02-11 09:00:00.0",38.11,72.43,0
"2015-02-11 10:00:00.0",41.78,81.64,0
"2015-02-11 11:00:00.0",44.63,129.52,0
"2015-02-11 12:00:00.0",46.32,40.73,0
"2015-02-11 13:00:00.0",35.65,40.29,0
"2015-02-11 14:00:00.0",36.91,48.86,0
"2015-02-11 15:00:00.0",57.43,36.34,0
"2015-02-11 16:00:00.0",62.9,29.31,0
"2015-02-11 17:00:00.0",63.2,30.94,0
"2015-02-11 18:00:00.0",43.26,36.83,0
"2015-02-11 19:00:00.0",42.34,31.94,0
"2015-02-11 20:00:00.0",39.64,41.13,0
"2015-02-11 21:00:00.0",33.39,24.52,0
"2015-02-11 22:00:00.0",26.16,39.34,0
"2015-02-11 23:00:00.0",32.13,43.55,0
"2015-02-12 00:00:00.0",24.16,33.74,0
"2015-02-12 01:00:00.0",23.11,27.01,0
"2015-02-12 02:00:00.0",25.29,37.17,0
"2015-02-12 03:00:00.0",21.61,25.23,0
"2015-02-12 04:00:00.0",17.52,29.54,0
"2015-02-12 05:00:00.0",26.2,44.94,0
"2015-02-12 06:00:00.0",64.52,20.39,0
"2015-02-12 07:00:00.0",53.89,12.88,0
"2015-02-12 08:00:00.0",56.7,30.4,0
"2015-02-12 09:00:00.0",48.5,23.27,0
"2015-02-12 10:00:00.0",64.04,12.86,0
"2015-02-12 11:00:00.0",52.88,23.06,0
"2015-02-12 12:00:00.0",38.34,30.81,0
"2015-02-12 13:00:00.0",58.75,30.03,0
"2015-02-12 14:00:00.0",51.41,30.12,0
"2015-02-12 15:00:00.0",87.47,27.28,0
"2015-02-12 16:00:00.0",65.03,53.13,0
"2015-02-12 17:00:00.0",54.97,37.51,0
"2015-02-12 18:00:00.0",58.97,51.17,0
"2015-02-12 19:00:00.0",48.02,57.11,0
"2015-02-12 20:00:00.0",41.98,54.52,0
"2015-02-12 21:00:00.0",44.33,36.17,0
"2015-02-12 22:00:00.0",49.09,21.75,0
"2015-02-12 23:00:00.0",41.91,21.16,0
"2015-02-13 00:00:00.0",52.57,10.69,0
"2015-02-13 01:00:00.0",52.33,8.73,0
"2015-02-13 02:00:00.0",55.4,7.19,0
"2015-02-13 03:00:00.0",33.4,6.66,0
"2015-02-13 04:00:00.0",29.09,8.26,0
"2015-02-13 05:00:00.0",38.08,13.4,0
"2015-02-13 06:00:00.0",49.98,18.42,0
"2015-02-13 07:00:00.0",87.42,11.65,0
"2015-02-13 08:00:00.0",38.33,28.2,0
"2015-02-13 09:00:00.0",58.26,32.88,0
"2015-02-13 10:00:00.0",48.18,67.95,0
"2015-02-13 11:00:00.0",39.75,43.9,0
"2015-02-13 12:00:00.0",31.74,59.97,0
"2015-02-13 13:00:00.0",54.76,48.37,0
"2015-02-13 14:00:00.0",110.33,69.59,0
"2015-02-13 15:00:00.0",61.36,44.94,0
"2015-02-13 16:00:00.0",127.37,50,0
"2015-02-13 17:00:00.0",54.26,50.59,0
"2015-02-13 18:00:00.0",46.46,50.25,0
"2015-02-13 19:00:00.0",35.98,32.21,0
"2015-02-13 20:00:00.0",37.36,40.39,0
"2015-02-13 21:00:00.0",38.81,38.12,0
"2015-02-13 22:00:00.0",29.05,39.89,0
"2015-02-13 23:00:00.0",23,50.72,0
"2015-02-14 00:00:00.0",50.75,39.2,0
"2015-02-14 01:00:00.0",45.96,43.04,0
"2015-02-14 02:00:00.0",48.51,30.43,0
"2015-02-14 03:00:00.0",43.66,13.06,0
"2015-02-14 04:00:00.0",26.31,6.99,0
"2015-02-14 05:00:00.0",28.94,9.9,0
"2015-02-14 06:00:00.0",44.24,12.63,0
"2015-02-14 07:00:00.0",60.18,6.97,0
"2015-02-14 08:00:00.0",50.61,13.38,0
"2015-02-14 09:00:00.0",38.42,18.15,0
"2015-02-14 10:00:00.0",30.53,17.81,0
"2015-02-14 11:00:00.0",23.5,14.29,0
"2015-02-14 12:00:00.0",48.72,17.8,0
"2015-02-14 13:00:00.0",97.32,21.93,0
"2015-02-14 14:00:00.0",79.83,24.17,0
"2015-02-14 15:00:00.0",78.55,45.12,0
"2015-02-14 16:00:00.0",71.45,69.53,0
"2015-02-14 17:00:00.0",30.1,8.05,0
"2015-02-14 18:00:00.0",31.58,14.08,0
"2015-02-14 19:00:00.0",38.8,28,0
"2015-02-14 20:00:00.0",41.63,36.5,0
"2015-02-14 21:00:00.0",32.46,42.87,0
"2015-02-14 22:00:00.0",45.77,54.93,0
"2015-02-14 23:00:00.0",43.77,35.69,0
"2015-02-15 00:00:00.0",50.84,15.63,0
"2015-02-15 01:00:00.0",40.64,8.37,0
"2015-02-15 02:00:00.0",41.24,5.24,0
"2015-02-15 03:00:00.0",37.38,9.1,0
"2015-02-15 04:00:00.0",38.63,7.22,0
"2015-02-15 05:00:00.0",36.19,12.83,0
"2015-02-15 06:00:00.0",53.74,8.69,0
"2015-02-15 07:00:00.0",74.69,10.98,0
"2015-02-15 08:00:00.0",53.23,9.97,0
"2015-02-15 09:00:00.0",25,14.16,0
"2015-02-15 10:00:00.0",39.17,7.1,0
"2015-02-15 11:00:00.0",30.32,34.28,0
"2015-02-15 12:00:00.0",13.78,19.58,0
"2015-02-15 13:00:00.0",17.81,19.64,0
